statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_code;1_variable_code;2_variable_code;2_variable_label;2_variable_code;2_variable_code;BEV002__Deaths__number
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS02;Certain infectious and parasitic diseases;16999
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS03;Tuberculosis, including its sequelae;285
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS04;Meningococcal infection;23
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS05;Viral hepatitis;789
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS06;HIV disease;343
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS07;Neoplasms;238396
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS08;Malignant neoplasms;230725
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS09;Malignant neoplasms of lip, oral cavity, pharynx;5457
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS10;Malignant neoplasms of oesophagus;5679
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS11;Malignant neoplasms of stomach;9231
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS12;Malignant neoplasms of colon;16641
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS13;Malig. neopl. of rectum,anus,rectosigmoid junction;8122
23211;Causes of death statistics;JAHR;Year;2016;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS14;Malignant neoplasms of liver, bile ducts, pancreas;29763
