statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_code;1_variable_code;2_variable_code;2_variable_label;2_variable_code;2_variable_code;BEV033__Average_age_at_death__years
12613;Death statistics;JAHR;Year;1956;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;62.39
12613;Death statistics;JAHR;Year;1956;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;66.22
12613;Death statistics;JAHR;Year;1956;DINSG;Germany;DG;Germany;GES;Sex;;Total;64.26
12613;Death statistics;JAHR;Year;1957;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;62.58
12613;Death statistics;JAHR;Year;1957;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;66.55
12613;Death statistics;JAHR;Year;1957;DINSG;Germany;DG;Germany;GES;Sex;;Total;64.51
12613;Death statistics;JAHR;Year;1958;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;62.83
12613;Death statistics;JAHR;Year;1958;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;66.84
12613;Death statistics;JAHR;Year;1958;DINSG;Germany;DG;Germany;GES;Sex;;Total;64.80
12613;Death statistics;JAHR;Year;1959;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;62.98
12613;Death statistics;JAHR;Year;1959;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;67.09
12613;Death statistics;JAHR;Year;1959;DINSG;Germany;DG;Germany;GES;Sex;;Total;65.00
12613;Death statistics;JAHR;Year;1960;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;63.59
12613;Death statistics;JAHR;Year;1960;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;67.80
12613;Death statistics;JAHR;Year;1960;DINSG;Germany;DG;Germany;GES;Sex;;Total;65.65
12613;Death statistics;JAHR;Year;1961;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;63.39
12613;Death statistics;JAHR;Year;1961;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;67.83
12613;Death statistics;JAHR;Year;1961;DINSG;Germany;DG;Germany;GES;Sex;;Total;65.57
12613;Death statistics;JAHR;Year;1962;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;64.22
12613;Death statistics;JAHR;Year;1962;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;68.54
12613;Death statistics;JAHR;Year;1962;DINSG;Germany;DG;Germany;GES;Sex;;Total;66.34
12613;Death statistics;JAHR;Year;1963;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;64.51
12613;Death statistics;JAHR;Year;1963;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;68.89
12613;Death statistics;JAHR;Year;1963;DINSG;Germany;DG;Germany;GES;Sex;;Total;66.66
12613;Death statistics;JAHR;Year;1964;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;64.40
12613;Death statistics;JAHR;Year;1964;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;69.00
12613;Death statistics;JAHR;Year;1964;DINSG;Germany;DG;Germany;GES;Sex;;Total;66.65
12613;Death statistics;JAHR;Year;1965;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;65.24
12613;Death statistics;JAHR;Year;1965;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;69.74
12613;Death statistics;JAHR;Year;1965;DINSG;Germany;DG;Germany;GES;Sex;;Total;67.47
12613;Death statistics;JAHR;Year;1966;DINSG;Germany;DG;Germany;GES;Sex;GESM;Male;65.26
12613;Death statistics;JAHR;Year;1966;DINSG;Germany;DG;Germany;GES;Sex;GESW;Female;70.03
